conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0297,David Kim,Cybersecurity,Mid-Market,Security/Compliance,2026-01-12,0.45,0.575,0,6,"[0.5, 0.274, 0.148, 0.179, 0.076, 0.05]",-1.064,-0.555,-1.388,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0298,Amanda Ross,Cybersecurity,SMB,Competitor Comparison,2026-04-30,0.282,0.736,0,5,"[0.5, 0.438, 0.456, 0.547, 0.05]",-1.188,-0.509,0.198,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0299,David Kim,Logistics,Mid-Market,Pricing,2026-03-01,0.444,0.843,1,5,"[0.5, 0.625, 0.751, 0.794, 0.95]",0.621,0.56,-1.778,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0300,Michael Chang,Logistics,SMB,Pricing,2025-08-15,0.346,0.49,0,5,"[0.5, 0.286, 0.134, 0.099, 0.05]",-2.628,0.87,-1.612,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0301,Amanda Ross,Edtech,Mid-Market,Security/Compliance,2026-05-05,0.462,0.691,1,4,"[0.5, 0.647, 0.728, 0.95]",0.605,-0.128,0.382,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0302,Michael Chang,Edtech,SMB,Competitor Comparison,2025-09-26,0.248,0.667,0,8,"[0.5, 0.208, 0.16, 0.119, 0.134, 0.269, 0.234, 0.05]",-2.068,-0.569,-0.608,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0303,David Kim,Edtech,Enterprise,Pricing,2026-03-03,0.346,0.929,1,7,"[0.5, 0.547, 0.483, 0.483, 0.734, 0.767, 0.95]",1.728,0.871,-1.565,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0304,Sarah Jenkins,E-commerce,Mid-Market,Custom Integration,2026-06-17,0.477,0.42,0,6,"[0.5, 0.361, 0.658, 0.621, 0.664, 0.05]",-1.032,-0.582,-1.198,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0305,Sarah Jenkins,Fintech,Mid-Market,Security/Compliance,2025-10-01,0.509,0.661,1,5,"[0.5, 0.401, 0.323, 0.549, 0.95]",1.863,0.295,0.252,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0306,Jessica Taylor,E-commerce,Mid-Market,Competitor Comparison,2025-11-02,0.159,0.504,0,4,"[0.5, 0.238, 0.29, 0.05]",-0.773,-1.691,-0.999,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0307,Jessica Taylor,Healthcare,Mid-Market,Security/Compliance,2026-06-25,0.531,0.563,0,5,"[0.5, 0.373, 0.317, 0.363, 0.05]",-1.741,-1.553,0.451,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0308,Amanda Ross,Cybersecurity,Mid-Market,Pricing,2026-05-06,0.411,0.566,0,5,"[0.5, 0.371, 0.251, 0.207, 0.05]",-2.156,0.733,-1.672,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0309,David Kim,Healthcare,SMB,Custom Integration,2026-01-05,0.633,0.787,1,5,"[0.5, 0.493, 0.693, 0.78, 0.95]",1.237,-0.664,0.009,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0310,Amanda Ross,E-commerce,Mid-Market,None,2026-03-21,0.774,0.438,1,7,"[0.5, 0.651, 0.868, 0.856, 0.95, 0.886, 0.95]",1.826,-1.284,0.049,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0311,Sarah Jenkins,Edtech,Enterprise,None,2026-02-18,0.649,0.974,1,7,"[0.5, 0.579, 0.568, 0.552, 0.531, 0.655, 0.95]",0.967,-1.052,-1.608,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0312,Jessica Taylor,Fintech,Mid-Market,Competitor Comparison,2025-07-21,0.42,0.4,0,6,"[0.5, 0.299, 0.181, 0.19, 0.178, 0.05]",-1.392,-0.562,1.769,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0313,Amanda Ross,Edtech,Enterprise,Security/Compliance,2026-06-08,0.528,0.525,0,8,"[0.5, 0.316, 0.232, 0.107, 0.203, 0.193, 0.089, 0.05]",-1.709,-0.77,-1.237,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0314,Amanda Ross,Logistics,Mid-Market,Custom Integration,2025-08-18,0.59,0.57,1,5,"[0.5, 0.538, 0.741, 0.914, 0.95]",2.053,-0.65,-0.18,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0315,David Kim,E-commerce,Enterprise,Security/Compliance,2026-05-11,0.24,0.738,0,8,"[0.5, 0.425, 0.378, 0.378, 0.258, 0.05, 0.05, 0.05]",-0.844,0.13,-0.091,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0316,Sarah Jenkins,Edtech,Mid-Market,Pricing,2026-02-17,0.441,0.345,0,7,"[0.5, 0.357, 0.239, 0.301, 0.241, 0.179, 0.05]",-0.988,0.777,-1.826,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0317,Michael Chang,E-commerce,Mid-Market,None,2025-08-08,0.625,0.591,1,4,"[0.5, 0.483, 0.578, 0.95]",0.658,0.227,-1.306,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0318,Michael Chang,Healthcare,SMB,Custom Integration,2026-05-02,0.491,0.401,0,7,"[0.5, 0.332, 0.204, 0.137, 0.05, 0.05, 0.05]",-0.282,-0.121,-0.533,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
